"","ID","P1.false","P1.true","P2.false","P2.true","P3.false","P3.true","P4.false","P4.true","P5.false","P5.true","P6.false","P6.true","P7.false","P7.true","P8.false","P8.true","P9.false","P9.true","P10.false","P10.true","P11.false","P11.true","P12.false","P12.true","P13.false","P13.true","P14.false","P14.true"
"17",26914,0.778,0.222,0.86,0.14,0.986,0.014,0.978,0.022,0.986,0.014,0.984,0.016,0.886,0.114,0.896,0.104,0.918,0.082,0.998,0.002,0.846,0.154,0.834,0.166,0.81,0.19,0.886,0.114
"18",26956,0.826,0.174,0.752,0.248,0.986,0.014,0.98,0.02,0.982,0.018,0.95,0.05,0.832,0.168,0.78,0.22,0.926,0.074,0.998,0.002,0.738,0.262,0.736,0.264,0.758,0.242,0.798,0.202
"19",26972,0.634,0.366,0.878,0.122,0.998,0.002,0.998,0.002,0.842,0.158,0.796,0.204,0.944,0.056,0.938,0.062,0.898,0.102,1,0,0.872,0.128,0.916,0.084,0.896,0.104,0.936,0.064
"20",26979,0.96,0.04,0.908,0.092,0.98,0.02,0.994,0.006,0.992,0.008,1,0,0.922,0.078,0.94,0.06,0.984,0.016,0.998,0.002,0.878,0.122,0.874,0.126,0.888,0.112,0.93,0.07
"21",27871,0.89,0.11,0.652,0.348,0.942,0.058,0.978,0.022,0.898,0.102,0.958,0.042,0.708,0.292,0.714,0.286,0.898,0.102,0.956,0.044,0.62,0.38,0.674,0.326,0.686,0.314,0.686,0.314
"22",27872,0.88,0.12,0.746,0.254,0.986,0.014,0.96,0.04,0.968,0.032,0.976,0.024,0.808,0.192,0.808,0.192,0.89,0.11,0.998,0.002,0.76,0.24,0.764,0.236,0.734,0.266,0.812,0.188
"23",27894,0.926,0.074,0.9,0.1,0.992,0.008,1,0,0.996,0.004,0.98,0.02,0.924,0.076,0.904,0.096,0.956,0.044,1,0,0.894,0.106,0.914,0.086,0.918,0.082,0.92,0.08
"24",28172,0.934,0.066,0.606,0.394,0.986,0.014,0.996,0.004,0.93,0.07,0.96,0.04,0.65,0.35,0.674,0.326,0.966,0.034,0.998,0.002,0.604,0.396,0.582,0.418,0.63,0.37,0.652,0.348
"25",28183,0.938,0.062,0.852,0.148,0.998,0.002,0.97,0.03,1,0,0.998,0.002,0.872,0.128,0.892,0.108,0.954,0.046,1,0,0.848,0.152,0.852,0.148,0.858,0.142,0.878,0.122
"26",28452,0.93,0.07,0.8,0.2,0.992,0.008,0.984,0.016,1,0,0.992,0.008,0.842,0.158,0.83,0.17,0.962,0.038,1,0,0.786,0.214,0.822,0.178,0.816,0.184,0.806,0.194
"27",28784,0.968,0.032,0.836,0.164,0.986,0.014,1,0,0.99,0.01,0.99,0.01,0.888,0.112,0.892,0.108,0.978,0.022,1,0,0.834,0.166,0.828,0.172,0.866,0.134,0.862,0.138
"28",28801,0.872,0.128,0.736,0.264,0.976,0.024,0.962,0.038,0.98,0.02,0.968,0.032,0.762,0.238,0.782,0.218,0.93,0.07,0.988,0.012,0.752,0.248,0.748,0.252,0.73,0.27,0.76,0.24
"29",29985,0.912,0.088,0.702,0.298,0.962,0.038,0.918,0.082,0.99,0.01,0.984,0.016,0.71,0.29,0.77,0.23,0.982,0.018,0.984,0.016,0.65,0.35,0.688,0.312,0.696,0.304,0.774,0.226
"30",30371,0.874,0.126,0.748,0.252,0.98,0.02,0.984,0.016,0.976,0.024,0.958,0.042,0.786,0.214,0.802,0.198,0.894,0.106,0.99,0.01,0.766,0.234,0.754,0.246,0.732,0.268,0.794,0.206
"31",30620,0.938,0.062,0.816,0.184,0.996,0.004,0.99,0.01,0.988,0.012,0.982,0.018,0.848,0.152,0.846,0.154,0.946,0.054,1,0,0.838,0.162,0.836,0.164,0.834,0.166,0.838,0.162
"32",32372,0.982,0.018,0.824,0.176,0.994,0.006,0.984,0.016,0.992,0.008,0.992,0.008,0.802,0.198,0.768,0.232,0.986,0.014,1,0,0.802,0.198,0.8,0.2,0.782,0.218,0.824,0.176
"33",32620,0.938,0.062,0.84,0.16,0.99,0.01,0.988,0.012,0.978,0.022,0.98,0.02,0.83,0.17,0.87,0.13,0.976,0.024,0.994,0.006,0.8,0.2,0.846,0.154,0.828,0.172,0.844,0.156
"34",32622,0.934,0.066,0.706,0.294,0.984,0.016,0.984,0.016,0.984,0.016,0.99,0.01,0.692,0.308,0.69,0.31,0.952,0.048,0.986,0.014,0.694,0.306,0.682,0.318,0.718,0.282,0.756,0.244
"35",32653,0.972,0.028,0.378,0.622,0.96,0.04,0.962,0.038,0.998,0.002,0.764,0.236,0.686,0.314,0.672,0.328,0.996,0.004,0.998,0.002,0.386,0.614,0.384,0.616,0.44,0.56,0.626,0.374
"36",33166,0.778,0.222,0.892,0.108,0.99,0.01,0.986,0.014,0.98,0.02,0.97,0.03,0.928,0.072,0.92,0.08,0.898,0.102,0.998,0.002,0.878,0.122,0.866,0.134,0.866,0.134,0.928,0.072
"37",35319,0.932,0.068,0.888,0.112,1,0,0.992,0.008,0.958,0.042,0.996,0.004,0.89,0.11,0.876,0.124,0.97,0.03,0.992,0.008,0.88,0.12,0.88,0.12,0.84,0.16,0.876,0.124
"38",36599,0.868,0.132,0.684,0.316,0.986,0.014,0.974,0.026,0.982,0.018,0.978,0.022,0.71,0.29,0.718,0.282,0.898,0.102,0.996,0.004,0.66,0.34,0.638,0.362,0.67,0.33,0.732,0.268
"39",37190,0.93,0.07,0.704,0.296,0.984,0.016,0.994,0.006,0.988,0.012,0.982,0.018,0.812,0.188,0.782,0.218,0.94,0.06,0.998,0.002,0.758,0.242,0.776,0.224,0.776,0.224,0.794,0.206
"40",37479,0.946,0.054,0.858,0.142,0.988,0.012,0.996,0.004,0.976,0.024,0.988,0.012,0.888,0.112,0.882,0.118,0.972,0.028,1,0,0.85,0.15,0.862,0.138,0.84,0.16,0.878,0.122
"41",39782,0.954,0.046,0.852,0.148,0.996,0.004,0.994,0.006,0.998,0.002,0.984,0.016,0.868,0.132,0.86,0.14,0.98,0.02,1,0,0.862,0.138,0.836,0.164,0.812,0.188,0.846,0.154
"42",42319,0.934,0.066,0.882,0.118,0.996,0.004,0.988,0.012,0.994,0.006,0.968,0.032,0.926,0.074,0.884,0.116,0.972,0.028,1,0,0.874,0.126,0.872,0.128,0.848,0.152,0.898,0.102
"43",44503,0.862,0.138,0.498,0.502,0.962,0.038,0.98,0.02,0.98,0.02,0.97,0.03,0.62,0.38,0.644,0.356,0.902,0.098,0.992,0.008,0.508,0.492,0.522,0.478,0.504,0.496,0.578,0.422
"44",44511,0.99,0.01,0.246,0.754,0.98,0.02,0.978,0.022,0.998,0.002,0.996,0.004,0.24,0.76,0.274,0.726,0.988,0.012,1,0,0.256,0.744,0.256,0.744,0.272,0.728,0.262,0.738
"45",44554,0.876,0.124,0.71,0.29,0.968,0.032,0.982,0.018,0.964,0.036,0.972,0.028,0.734,0.266,0.734,0.266,0.942,0.058,0.984,0.016,0.692,0.308,0.69,0.31,0.664,0.336,0.738,0.262
"46",44580,0.902,0.098,0.812,0.188,0.974,0.026,0.982,0.018,0.98,0.02,0.97,0.03,0.846,0.154,0.858,0.142,0.966,0.034,0.994,0.006,0.814,0.186,0.792,0.208,0.822,0.178,0.874,0.126
"47",45093,0.956,0.044,0.876,0.124,0.994,0.006,0.972,0.028,0.986,0.014,1,0,0.902,0.098,0.864,0.136,0.962,0.038,0.99,0.01,0.876,0.124,0.868,0.132,0.864,0.136,0.882,0.118
"48",46792,0.94,0.06,0.754,0.246,0.996,0.004,0.994,0.006,0.998,0.002,0.998,0.002,0.826,0.174,0.804,0.196,0.956,0.044,1,0,0.798,0.202,0.752,0.248,0.782,0.218,0.79,0.21
"49",48589,0.92,0.08,0.648,0.352,0.946,0.054,0.96,0.04,0.956,0.044,0.944,0.056,0.724,0.276,0.724,0.276,0.934,0.066,0.954,0.046,0.682,0.318,0.676,0.324,0.67,0.33,0.7,0.3
"50",50131,0.952,0.048,0.874,0.126,0.99,0.01,0.994,0.006,0.998,0.002,0.998,0.002,0.936,0.064,0.916,0.084,0.98,0.02,0.998,0.002,0.898,0.102,0.884,0.116,0.876,0.124,0.916,0.084
"51",50134,0.914,0.086,0.608,0.392,0.966,0.034,0.99,0.01,0.976,0.024,0.972,0.028,0.664,0.336,0.634,0.366,0.93,0.07,0.984,0.016,0.612,0.388,0.604,0.396,0.602,0.398,0.65,0.35
"52",50140,0.978,0.022,0.912,0.088,1,0,1,0,1,0,0.982,0.018,0.934,0.066,0.916,0.084,0.982,0.018,1,0,0.936,0.064,0.898,0.102,0.928,0.072,0.92,0.08
"53",50163,0.888,0.112,0.886,0.114,0.998,0.002,0.99,0.01,0.986,0.014,0.972,0.028,0.916,0.084,0.884,0.116,0.902,0.098,0.998,0.002,0.884,0.116,0.872,0.128,0.858,0.142,0.904,0.096
"54",50715,0.988,0.012,0.716,0.284,1,0,0.988,0.012,0.984,0.016,1,0,0.718,0.282,0.69,0.31,0.978,0.022,1,0,0.696,0.304,0.672,0.328,0.676,0.324,0.736,0.264
"55",50727,0.878,0.122,0.736,0.264,0.982,0.018,0.99,0.01,0.974,0.026,0.976,0.024,0.792,0.208,0.736,0.264,0.902,0.098,0.994,0.006,0.752,0.248,0.744,0.256,0.738,0.262,0.798,0.202
"56",50732,0.928,0.072,0.8,0.2,0.992,0.008,0.976,0.024,0.986,0.014,0.984,0.016,0.8,0.2,0.782,0.218,0.934,0.066,0.99,0.01,0.748,0.252,0.736,0.264,0.762,0.238,0.828,0.172
"57",50737,0.864,0.136,0.746,0.254,0.976,0.024,0.978,0.022,0.986,0.014,0.956,0.044,0.85,0.15,0.802,0.198,0.9,0.1,1,0,0.71,0.29,0.738,0.262,0.756,0.244,0.838,0.162
"58",50747,0.92,0.08,0.786,0.214,0.992,0.008,0.99,0.01,0.978,0.022,0.996,0.004,0.824,0.176,0.844,0.156,0.968,0.032,1,0,0.816,0.184,0.772,0.228,0.79,0.21,0.776,0.224
"59",50753,0.932,0.068,0.752,0.248,0.966,0.034,0.97,0.03,0.876,0.124,0.92,0.08,0.742,0.258,0.732,0.268,0.972,0.028,0.964,0.036,0.698,0.302,0.7,0.3,0.686,0.314,0.712,0.288
"60",50769,0.934,0.066,0.808,0.192,0.99,0.01,0.972,0.028,0.99,0.01,0.982,0.018,0.806,0.194,0.796,0.204,0.98,0.02,0.994,0.006,0.782,0.218,0.816,0.184,0.806,0.194,0.802,0.198
"61",52123,0.92,0.08,0.52,0.48,0.918,0.082,0.974,0.026,0.982,0.018,0.968,0.032,0.714,0.286,0.672,0.328,0.984,0.016,0.998,0.002,0.554,0.446,0.522,0.478,0.588,0.412,0.636,0.364
"62",52133,0.912,0.088,0.416,0.584,0.942,0.058,0.996,0.004,0.992,0.008,0.98,0.02,0.484,0.516,0.452,0.548,0.96,0.04,0.998,0.002,0.346,0.654,0.368,0.632,0.374,0.626,0.45,0.55
"63",52430,0.928,0.072,0.794,0.206,0.998,0.002,0.956,0.044,0.956,0.044,0.992,0.008,0.806,0.194,0.832,0.168,0.968,0.032,0.956,0.044,0.814,0.186,0.842,0.158,0.788,0.212,0.832,0.168
"64",52576,0.774,0.226,0.772,0.228,0.964,0.036,0.996,0.004,0.958,0.042,0.966,0.034,0.828,0.172,0.806,0.194,0.846,0.154,0.996,0.004,0.75,0.25,0.75,0.25,0.768,0.232,0.8,0.2
"65",52582,0.966,0.034,0.79,0.21,0.924,0.076,0.984,0.016,0.99,0.01,0.992,0.008,0.85,0.15,0.83,0.17,0.978,0.022,0.996,0.004,0.81,0.19,0.768,0.232,0.796,0.204,0.82,0.18
"66",52882,0.776,0.224,0.66,0.34,0.982,0.018,0.956,0.044,0.906,0.094,0.952,0.048,0.768,0.232,0.732,0.268,0.86,0.14,0.954,0.046,0.656,0.344,0.652,0.348,0.668,0.332,0.754,0.246
"67",52926,0.716,0.284,0.682,0.318,0.986,0.014,0.982,0.018,0.946,0.054,0.956,0.044,0.822,0.178,0.812,0.188,0.888,0.112,0.996,0.004,0.7,0.3,0.708,0.292,0.684,0.316,0.788,0.212
"68",52928,0.922,0.078,0.502,0.498,0.98,0.02,0.994,0.006,0.986,0.014,0.974,0.026,0.612,0.388,0.59,0.41,0.964,0.036,0.998,0.002,0.47,0.53,0.484,0.516,0.494,0.506,0.58,0.42
"69",53556,0.814,0.186,0.69,0.31,0.95,0.05,0.99,0.01,0.958,0.042,0.928,0.072,0.76,0.24,0.71,0.29,0.86,0.14,0.998,0.002,0.632,0.368,0.69,0.31,0.66,0.34,0.756,0.244
"70",53705,0.742,0.258,0.86,0.14,0.996,0.004,0.978,0.022,0.91,0.09,0.976,0.024,0.942,0.058,0.938,0.062,0.84,0.16,1,0,0.88,0.12,0.878,0.122,0.898,0.102,0.948,0.052
"71",54200,0.888,0.112,0.608,0.392,0.996,0.004,0.918,0.082,0.992,0.008,0.998,0.002,0.746,0.254,0.748,0.252,0.988,0.012,0.996,0.004,0.594,0.406,0.646,0.354,0.614,0.386,0.742,0.258
"72",54210,0.934,0.066,0.762,0.238,1,0,0.976,0.024,0.984,0.016,0.988,0.012,0.802,0.198,0.768,0.232,0.946,0.054,1,0,0.756,0.244,0.764,0.236,0.762,0.238,0.748,0.252
"73",55307,0.938,0.062,0.754,0.246,0.988,0.012,0.954,0.046,0.952,0.048,0.986,0.014,0.742,0.258,0.788,0.212,0.97,0.03,0.998,0.002,0.784,0.216,0.734,0.266,0.762,0.238,0.758,0.242
"74",55512,0.894,0.106,0.688,0.312,0.978,0.022,0.988,0.012,0.978,0.022,0.98,0.02,0.752,0.248,0.712,0.288,0.922,0.078,1,0,0.716,0.284,0.72,0.28,0.696,0.304,0.73,0.27
"75",56554,0.972,0.028,0.764,0.236,0.998,0.002,0.96,0.04,0.994,0.006,0.994,0.006,0.79,0.21,0.782,0.218,0.974,0.026,1,0,0.778,0.222,0.778,0.222,0.788,0.212,0.8,0.2
"76",56703,0.864,0.136,0.734,0.266,0.94,0.06,0.988,0.012,0.98,0.02,0.956,0.044,0.854,0.146,0.798,0.202,0.904,0.096,1,0,0.702,0.298,0.736,0.264,0.754,0.246,0.816,0.184
"77",58339,0.934,0.066,0.776,0.224,0.992,0.008,1,0,0.996,0.004,0.994,0.006,0.82,0.18,0.776,0.224,0.982,0.018,1,0,0.79,0.21,0.786,0.214,0.766,0.234,0.804,0.196
"78",58442,0.926,0.074,0.916,0.084,0.994,0.006,0.986,0.014,0.96,0.04,0.994,0.006,0.938,0.062,0.884,0.116,0.944,0.056,0.992,0.008,0.934,0.066,0.946,0.054,0.934,0.066,0.918,0.082
"79",58455,0.942,0.058,0.602,0.398,0.996,0.004,0.994,0.006,0.994,0.006,0.984,0.016,0.74,0.26,0.704,0.296,0.982,0.018,0.998,0.002,0.596,0.404,0.636,0.364,0.628,0.372,0.698,0.302
"80",58472,0.872,0.128,0.896,0.104,0.988,0.012,0.998,0.002,0.972,0.028,0.988,0.012,0.928,0.072,0.95,0.05,0.908,0.092,0.994,0.006,0.886,0.114,0.878,0.122,0.884,0.116,0.918,0.082
"81",58566,0.762,0.238,0.692,0.308,0.962,0.038,0.982,0.018,0.948,0.052,0.936,0.064,0.802,0.198,0.752,0.248,0.812,0.188,0.996,0.004,0.682,0.318,0.708,0.292,0.704,0.296,0.768,0.232
"82",58948,0.934,0.066,0.738,0.262,0.986,0.014,0.984,0.016,0.976,0.024,0.988,0.012,0.792,0.208,0.78,0.22,0.954,0.046,0.998,0.002,0.74,0.26,0.742,0.258,0.724,0.276,0.804,0.196
"83",60218,0.896,0.104,0.702,0.298,0.98,0.02,0.96,0.04,0.982,0.018,0.988,0.012,0.806,0.194,0.756,0.244,0.962,0.038,0.998,0.002,0.706,0.294,0.704,0.296,0.734,0.266,0.778,0.222
"84",60225,0.964,0.036,0.816,0.184,0.99,0.01,0.974,0.026,0.992,0.008,0.992,0.008,0.854,0.146,0.86,0.14,0.986,0.014,0.994,0.006,0.836,0.164,0.804,0.196,0.802,0.198,0.874,0.126
"85",60679,0.938,0.062,0.716,0.284,0.99,0.01,0.942,0.058,0.972,0.028,0.992,0.008,0.782,0.218,0.766,0.234,0.968,0.032,0.98,0.02,0.774,0.226,0.74,0.26,0.696,0.304,0.782,0.218
"86",61097,0.904,0.096,0.762,0.238,0.982,0.018,0.982,0.018,0.966,0.034,0.972,0.028,0.85,0.15,0.832,0.168,0.954,0.046,0.998,0.002,0.756,0.244,0.744,0.256,0.762,0.238,0.814,0.186
"87",61674,0.856,0.144,0.612,0.388,0.986,0.014,0.958,0.042,0.974,0.026,0.988,0.012,0.726,0.274,0.644,0.356,0.93,0.07,0.994,0.006,0.574,0.426,0.596,0.404,0.588,0.412,0.686,0.314
"88",61724,0.844,0.156,0.718,0.282,0.95,0.05,0.992,0.008,0.958,0.042,0.982,0.018,0.75,0.25,0.722,0.278,0.878,0.122,0.982,0.018,0.706,0.294,0.71,0.29,0.726,0.274,0.734,0.266
"89",61775,0.824,0.176,0.678,0.322,0.932,0.068,0.976,0.024,0.936,0.064,0.956,0.044,0.678,0.322,0.66,0.34,0.892,0.108,0.986,0.014,0.646,0.354,0.65,0.35,0.652,0.348,0.696,0.304
"90",62111,0.976,0.024,0.74,0.26,0.948,0.052,0.978,0.022,0.998,0.002,0.982,0.018,0.81,0.19,0.774,0.226,0.98,0.02,1,0,0.704,0.296,0.74,0.26,0.718,0.282,0.788,0.212
"91",62602,0.796,0.204,0.818,0.182,0.99,0.01,0.992,0.008,0.968,0.032,0.96,0.04,0.86,0.14,0.828,0.172,0.81,0.19,1,0,0.778,0.222,0.792,0.208,0.842,0.158,0.852,0.148
"92",62690,0.972,0.028,0.826,0.174,0.986,0.014,0.978,0.022,0.982,0.018,0.984,0.016,0.82,0.18,0.842,0.158,0.964,0.036,0.994,0.006,0.82,0.18,0.832,0.168,0.832,0.168,0.852,0.148
"93",63349,0.732,0.268,0.7,0.3,0.934,0.066,0.988,0.012,0.89,0.11,0.954,0.046,0.832,0.168,0.798,0.202,0.804,0.196,0.992,0.008,0.676,0.324,0.736,0.264,0.756,0.244,0.788,0.212
"94",63578,0.742,0.258,0.806,0.194,0.986,0.014,0.966,0.034,0.962,0.038,0.992,0.008,0.83,0.17,0.8,0.2,0.788,0.212,0.994,0.006,0.756,0.244,0.782,0.218,0.78,0.22,0.83,0.17
"95",96171,0.97,0.03,0.88,0.12,0.998,0.002,0.992,0.008,0.982,0.018,0.996,0.004,0.894,0.106,0.888,0.112,0.98,0.02,1,0,0.88,0.12,0.884,0.116,0.88,0.12,0.9,0.1
"96",100490,0.946,0.054,0.846,0.154,0.988,0.012,0.996,0.004,0.982,0.018,0.964,0.036,0.896,0.104,0.87,0.13,0.95,0.05,0.998,0.002,0.826,0.174,0.82,0.18,0.82,0.18,0.862,0.138
"97",102193,0.932,0.068,0.74,0.26,0.98,0.02,0.98,0.02,0.95,0.05,0.974,0.026,0.778,0.222,0.72,0.28,0.976,0.024,0.97,0.03,0.73,0.27,0.714,0.286,0.714,0.286,0.734,0.266
"98",119769,0.918,0.082,0.648,0.352,0.966,0.034,0.988,0.012,0.996,0.004,0.97,0.03,0.702,0.298,0.676,0.324,0.938,0.062,1,0,0.602,0.398,0.632,0.368,0.598,0.402,0.688,0.312
"99",122255,0.92,0.08,0.724,0.276,0.97,0.03,0.954,0.046,0.976,0.024,1,0,0.818,0.182,0.726,0.274,0.96,0.04,0.998,0.002,0.78,0.22,0.758,0.242,0.744,0.256,0.74,0.26
"100",142931,0.992,0.008,0.468,0.532,0.98,0.02,0.996,0.004,1,0,0.998,0.002,0.494,0.506,0.478,0.522,1,0,1,0,0.49,0.51,0.48,0.52,0.5,0.5,0.51,0.49
"101",153820,0.794,0.206,0.864,0.136,0.93,0.07,0.98,0.02,0.958,0.042,0.96,0.04,0.852,0.148,0.866,0.134,0.842,0.158,0.978,0.022,0.844,0.156,0.834,0.166,0.88,0.12,0.846,0.154
"102",154846,0.786,0.214,0.806,0.194,0.998,0.002,0.996,0.004,0.942,0.058,0.972,0.028,0.906,0.094,0.834,0.166,0.888,0.112,1,0,0.772,0.228,0.788,0.212,0.766,0.234,0.878,0.122
"103",176181,0.914,0.086,0.94,0.06,0.998,0.002,0.99,0.01,0.98,0.02,0.992,0.008,0.934,0.066,0.922,0.078,0.992,0.008,0.992,0.008,0.924,0.076,0.918,0.082,0.912,0.088,0.928,0.072
"104",182395,0.97,0.03,0.68,0.32,0.964,0.036,0.998,0.002,0.99,0.01,0.988,0.012,0.66,0.34,0.666,0.334,0.946,0.054,1,0,0.686,0.314,0.614,0.386,0.67,0.33,0.672,0.328
"105",183526,0.944,0.056,0.718,0.282,1,0,0.974,0.026,0.998,0.002,0.992,0.008,0.764,0.236,0.736,0.264,0.972,0.028,1,0,0.742,0.258,0.712,0.288,0.716,0.284,0.748,0.252
"106",185987,0.95,0.05,0.642,0.358,0.966,0.034,0.992,0.008,0.99,0.01,0.992,0.008,0.63,0.37,0.68,0.32,0.976,0.024,1,0,0.67,0.33,0.648,0.352,0.654,0.346,0.68,0.32
"107",199337,0.956,0.044,0.854,0.146,1,0,0.994,0.006,0.998,0.002,1,0,0.884,0.116,0.838,0.162,0.97,0.03,1,0,0.832,0.168,0.846,0.154,0.822,0.178,0.856,0.144
"108",215497,0.938,0.062,0.634,0.366,0.968,0.032,0.986,0.014,0.99,0.01,0.982,0.018,0.704,0.296,0.69,0.31,0.97,0.03,0.986,0.014,0.63,0.37,0.624,0.376,0.636,0.364,0.672,0.328
"109",255961,0.938,0.062,0.846,0.154,0.982,0.018,0.976,0.024,0.96,0.04,0.972,0.028,0.874,0.126,0.87,0.13,0.952,0.048,0.974,0.026,0.858,0.142,0.83,0.17,0.828,0.172,0.902,0.098
"110",267119,0.922,0.078,0.73,0.27,0.926,0.074,0.94,0.06,0.982,0.018,0.978,0.022,0.766,0.234,0.76,0.24,0.952,0.048,0.992,0.008,0.74,0.26,0.728,0.272,0.732,0.268,0.75,0.25
"111",272805,0.944,0.056,0.928,0.072,0.998,0.002,0.994,0.006,0.98,0.02,1,0,0.952,0.048,0.958,0.042,0.97,0.03,1,0,0.97,0.03,0.944,0.056,0.936,0.064,0.958,0.042
"112",277354,0.974,0.026,0.864,0.136,0.996,0.004,0.998,0.002,0.988,0.012,0.994,0.006,0.872,0.128,0.86,0.14,0.99,0.01,0.998,0.002,0.868,0.132,0.892,0.108,0.906,0.094,0.884,0.116
"113",290356,0.78,0.22,0.858,0.142,0.98,0.02,0.958,0.042,0.986,0.014,0.988,0.012,0.92,0.08,0.882,0.118,0.746,0.254,0.992,0.008,0.812,0.188,0.852,0.148,0.806,0.194,0.884,0.116
"114",340501,0.806,0.194,0.686,0.314,0.996,0.004,0.976,0.024,0.958,0.042,0.95,0.05,0.776,0.224,0.802,0.198,0.884,0.116,0.986,0.014,0.722,0.278,0.718,0.282,0.696,0.304,0.82,0.18
"115",345041,0.77,0.23,0.688,0.312,0.976,0.024,0.992,0.008,0.906,0.094,0.944,0.056,0.76,0.24,0.748,0.252,0.832,0.168,0.99,0.01,0.686,0.314,0.654,0.346,0.646,0.354,0.79,0.21
"116",345712,0.956,0.044,0.784,0.216,0.994,0.006,1,0,1,0,0.994,0.006,0.82,0.18,0.802,0.198,0.96,0.04,0.996,0.004,0.752,0.248,0.758,0.242,0.754,0.246,0.738,0.262
"117",347775,0.962,0.038,0.82,0.18,0.986,0.014,0.972,0.028,0.976,0.024,0.984,0.016,0.842,0.158,0.85,0.15,0.97,0.03,0.98,0.02,0.822,0.178,0.82,0.18,0.814,0.186,0.85,0.15
"118",347812,0.914,0.086,0.698,0.302,0.982,0.018,0.974,0.026,0.974,0.026,0.92,0.08,0.718,0.282,0.734,0.266,0.96,0.04,0.984,0.016,0.698,0.302,0.684,0.316,0.664,0.336,0.726,0.274
